Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b9 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
(deliverable b3) forms a window with range [0.000,27.190]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a2)
    (on b9 a1)
    (on b0 a1)
    (on b5 a4)
    (on b11 a4)
    (on b2 a2)
    (on b15 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b9),(deliverable b12),(deliverable b3),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b4 a2),(on b6 a3),(on b13 a2),(on b8 a1),(on b11 a2),(on b5 a3),(on b0 a4),(on b7 a1),(on b12 a4),(on b3 a4),(first b2 s12),(follow b9 b2),(last b9 s12),(first b15 s13),(follow b14 b15),(last b14 s13),(first b1 s34),(last b1 s34)}
[]
Initial heuristic = 69
Initial stats: t=0.18s, 14300kb
b (68 @ n=2, t=0.18s, 14432kb)b (64 @ n=9, t=0.19s, 14432kb)b (60 @ n=14, t=0.19s, 14432kb)b (59 @ n=47, t=0.22s, 14612kb)ddb (56 @ n=251, t=0.39s, 14900kb)b (55 @ n=294, t=0.42s, 14972kb)dddb (54 @ n=456, t=0.57s, 15492kb)dxd.{EPS=93.985,ETD=8.53061}ddddddxb (53 @ n=971, t=1.05s, 17332kb)ddd.{EPS=98.0392,ETD=24.798}dddddxdddd.{EPS=93.5745,ETD=38.8255}dddxddddddd.{EPS=93.1532,ETD=51.6181}dxddddddddddxdd.{EPS=91.0415,ETD=64.1647}dddddddddxd.{EPS=92.564,ETD=77.7826}ddddxdddddd.{EPS=94.1873,ETD=91.765}dddddxdddddxd.{EPS=95.4426,ETD=106}dddddddddx.{EPS=96.0102,ETD=110.249}dddddddxd.{EPS=96.1538,ETD=102.561}dddddxddd.{EPS=94.5001,ETD=118.63}dddddddddd.{EPS=94.3752,ETD=138.062}ddxddddddxdd.{EPS=96.4878,ETD=144.064}dddddxdddd.{EPS=97.8091,ETD=150.404}dddddddxdddd.{EPS=100.908,ETD=156.914}ddddddxddddd.{EPS=102.187,ETD=205.938}dxdddddddddddd.{EPS=99.108,ETD=234.24}ddddddddddddddxdd.{EPS=91.5081,ETD=214.316}dddddddddddddddd.{EPS=85.6164,ETD=200.422}dddddddddddddddd.{EPS=80.6972,ETD=199.616}ddddddddddddddx.{EPS=79.5418,ETD=183.852}ddddddddd
;;;; Problem Unsolvable
; Nodes Generated: 13053
; Nodes Expanded:  1081
; Nodes Evaluated: 13054
; Nodes Tunneled:  45
; Nodes memoised with open actions: 11611
; Nodes memoised without open actions: 3120
; Nodes pruned by memoisation: 1678
; Time 12.66
