Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.140]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b3 a3)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 55
Initial stats: t=0.25s, 16016kb
b (49 @ n=2, t=0.25s, 16184kb)b (48 @ n=3, t=0.25s, 16184kb)b (47 @ n=66, t=0.31s, 16336kb)b (46 @ n=80, t=0.32s, 16336kb)dxdd.{EPS=91.9118,ETD=22.1429}dxddxdxb (45 @ n=979, t=1.22s, 18112kb)x.{EPS=100.806,ETD=44.4949}dxdddxd.{EPS=100.806,ETD=38.2685}ddddxd.{EPS=102.354,ETD=37.9548}dddddxddd.{EPS=102.965,ETD=44.6305}xddddddxd.{EPS=104.239,ETD=53.8027}dxddddddd.{EPS=105.232,ETD=70.6533}ddxddd.{EPS=104.248,ETD=63.589}ddxddddxd.{EPS=104.993,ETD=62.0579}dddxddddd.{EPS=104.866,ETD=64.0281}ddxdddddxd.{EPS=107.388,ETD=97.766}ddddddxd.{EPS=108.648,ETD=134.526}ddddxdxdxd.{EPS=112.816,ETD=189.732}ddxdxd~b (44 @ n=5387, t=6.35s, 37052kb)b (42 @ n=5393, t=6.36s, 37052kb)dd.{EPS=115.34,ETD=223.266}xdddxdxd.{EPS=114.181,ETD=219.498}ddxdxdd.{EPS=113.404,ETD=216.466}dddxdd.{EPS=113.973,ETD=209.936}ddxdddxdd.{EPS=116.171,ETD=222.652}dxdddddd.{EPS=117.261,ETD=235.258}dxdddddxddx.{EPS=120.279,ETD=248.346}dddxddddx.{EPS=121.477,ETD=236.914}dddtdxdddd.{EPS=120.89,ETD=221.408}dxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dtdtdt.{EPS=118.036,ETD=245.7}dtdtddtdtdtd.{EPS=115.607,ETD=321.018}dtdxtdtddtdd.{EPS=117.096,ETD=401.3}tdddtddtdddtddt
;;;; Problem Unsolvable
; Nodes Generated: 11102
; Nodes Expanded:  1291
; Nodes Evaluated: 10200
; Nodes Tunneled:  0
; Nodes memoised with open actions: 11121
; Nodes memoised without open actions: 2699
; Nodes pruned by memoisation: 2718
; Time 11.88
