Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
(deliverable b3) forms a window with range [0.000,14.140]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a3)
    (on b9 a4)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 67
Initial stats: t=0.25s, 16168kb
b (66 @ n=2, t=0.25s, 16344kb)b (65 @ n=3, t=0.26s, 16344kb)b (64 @ n=13, t=0.27s, 16344kb)db (63 @ n=203, t=0.5s, 16764kb)ddb (60 @ n=327, t=0.67s, 17112kb)dd.{EPS=77.5194,ETD=10.5918}ddxdddddxd.{EPS=84.4595,ETD=27.7677}dddddxdd.{EPS=87.0575,ETD=43.604}xdddddddxd.{EPS=87.146,ETD=52.9146}ddddxddxddd.{EPS=88.2457,ETD=58.6747}dddddddddxddx.{EPS=90.3887,ETD=87.8528}dddddddx.{EPS=92.397,ETD=91.6504}ddddxdddd.{EPS=92.7429,ETD=84.3283}dxddddddddxdd.{EPS=91.5378,ETD=82.0067}dddxddddxd.{EPS=92.302,ETD=81.6874}dddxddddd.{EPS=95.4016,ETD=85.272}dxdb (59 @ n=5224, t=6.26s, 35056kb)dddxb (58 @ n=5377, t=6.42s, 35376kb)dddddd
;;;; Problem Unsolvable
; Nodes Generated: 5681
; Nodes Expanded:  593
; Nodes Evaluated: 5682
; Nodes Tunneled:  0
; Nodes memoised with open actions: 5528
; Nodes memoised without open actions: 1356
; Nodes pruned by memoisation: 1203
; Time 6.73
